text	label
Mark's a genius! <sep> Why?! How?! How is he a genius? <sep> Look, don't you see what's happening here. <sep> Instead of hitting on her right away, he's becoming her confidant. <sep> Now he's gonna be the guy she goes too to complain about you. <sep> What am I going to do? <sep> Well, why don't you send her a musical bug, op, no you already did that. <sep> All right look, you're going to have to go there yourself now, okay, make a few surprise visits. <sep> I don't know you guys. <sep> All right fine, don't do anything, just sit here and talk to us, meanwhile she is talking to him about you. <sep> And he's being Mr. Joe Sensitive, and she starts thinking 'Maybe this is the guy for me, because he understands me.' <sep> And before you know it, she's with him. <sep> And you'll be all, 'Ohh, man!' <sep> And he'll be all, 'Yes!' <sep> And us, we'll be like, 'Wh-whoa, dude.' <sep> And pretty soon you'll be like,  'Hhiii,' and, and, and, 'I can't go, Rachel and Mark might be there.' <sep> And we'll be like, 'Man get over it, it's been four years!!'	trait
What that Rachel did to her life.... We ran into her parents at the club, they were not playing very well. <sep> I'm not gonna tell you what they spent on that wedding... but forty thousand dollars is a lot of money! <sep> Well, at least she had the chance to leave a man at the altar... <sep> What's that supposed to mean? <sep> Nothing! It's an expression. <sep> No it's not.	relation
PBS Telethon. <sep> Hi Joey. <sep> Hey Pheebs! <sep> I <sep> $200? Are you sure Pheebs? I mean, after what <sep> Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not	trait
What kind of problem? <sep> Well to tell you the truth, they uh,  they had a problem with the bag! <sep> Oh my God! <sep> Y'know what? It was a stupid play anyway! <sep> Y'know, Joey, I think it's time to give up the bag. <sep> I don't wanna give up the bag. <sep> I don't have to give up the bag!	likes
What kind of problem? <sep> Well to tell you the truth, they uh,  they had a problem with the bag! <sep> Oh my God! <sep> Y'know what? It was a stupid play anyway! <sep> Y'know, Joey, I think it's time to give up the bag. <sep> I don't wanna give up the bag. <sep> I don't have to give up the bag! <sep> Do I Rach? <sep> Oh, you think I should give up the bag! <sep> Honey wait, Joey, Im sorry I mean as terrific as I think you are with it	likes
I think you'll find this room more to your liking. <sep> Okay, great. <sep> They say he's only got half a tank left. <sep> Half a tank? We still got a lot of high-speed chasing to do! <sep> We're switching rooms again. <sep> What? Why? <sep> This is a garden view room, and we paid for an ocean view room.	trait
Hey! <sep> Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming. <sep> Oh, I wouldnt miss this. <sep> Well, Im very glad youre here.	likes
Hey! <sep> Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming. <sep> Oh, I wouldnt miss this. <sep> Well, Im very glad youre here. <sep> Oh, youre such a gentleman.  Come on! Were going to my place!	likes
Oh really?! <sep> Yeah. Did you tell someone that I was gay?	misc
But Im not gay. And I especially wouldnt want you to think I was gay.	misc
I dont think I should say. <sep> Ohh, you can say. Come on, I dont want you to feel like you cant tell me things. <sep> Okay. <sep> Kay. <sep> Well <sep> Yeah. <sep> Id love to ask out your friend Phoebe.	likes
Here you go. <sep> Great! All right, so Ill call you later. <sep> Great! <sep> Hey-Hey-Hey! Who was that? <sep> That would be Casey. Were going out tonight.	likes
Here you go. <sep> Great! All right, so Ill call you later. <sep> Great! <sep> Hey-Hey-Hey! Who was that? <sep> That would be Casey. Were going out tonight. <sep> Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer. <sep> No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey.	likes
Here you go. <sep> Great! All right, so Ill call you later. <sep> Great! <sep> Hey-Hey-Hey! Who was that? <sep> That would be Casey. Were going out tonight. <sep> Goin out, huh? Wow! Wow!  So things didnt work out with Kathy, huh? Bummer. <sep> No, things are fine with Kathy. Im having a late dinner with her tonight, right after my early dinner with Casey. <sep> What? <sep> Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself! <sep> Wait! Youre going out with Kathy! <sep> Yeah. Why are you getting so upset? <sep> Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you. <sep> What is the big deal? Its not like were exclusive. <sep> Look, Joey, Kathy is clearly not fulfilling your emotional needs. <sep> But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you. <sep> You got all that from the back of her head? <sep> All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.	trait
Hey! <sep> Hi! <sep> Listen, can we watch cartoons on your television? <sep> We need a porn break. <sep> We spent the last two hours watching In & Out & In, Again. <sep> Well, so, why dont you just turn it off? <sep> Because then we would be the guys who turned off free porn.	trait
Hey! <sep> Hi! <sep> Listen, can we watch cartoons on your television? <sep> We need a porn break. <sep> We spent the last two hours watching In & Out & In, Again. <sep> Well, so, why dont you just turn it off? <sep> Because then we would be the guys who turned off free porn. <sep> Ooh, good, youre hear! Okay. <sep> Hey! <sep> Hi! <sep> Well, what-what cha got there? <sep> Oh this, well Im glad you asked. <sep> Now, dont you hate it when you have to cut a tin can with an ordinary steak knife? <sep> Ahh! <sep> Now, I know what youre thinking <sep> Pregnant Woman Slays Four? <sep> Phoebe, they didnt make you pay for those knives, did they? <sep> No! <sep> Honey, youre not gonna make enough money to help Frank and Alice just by selling knives.	likes
Hey! <sep> Hi! <sep> Listen, can we watch cartoons on your television? <sep> We need a porn break. <sep> We spent the last two hours watching In & Out & In, Again. <sep> Well, so, why dont you just turn it off? <sep> Because then we would be the guys who turned off free porn. <sep> Ooh, good, youre hear! Okay. <sep> Hey! <sep> Hi! <sep> Well, what-what cha got there? <sep> Oh this, well Im glad you asked. <sep> Now, dont you hate it when you have to cut a tin can with an ordinary steak knife? <sep> Ahh! <sep> Now, I know what youre thinking <sep> Pregnant Woman Slays Four? <sep> Phoebe, they didnt make you pay for those knives, did they? <sep> No! <sep> Honey, youre not gonna make enough money to help Frank and Alice just by selling knives. <sep> No-no, I know that, but I just have to make enough money for the second part of my plan.	occupation
Yes thats right. <sep> Why? <sep> I tired attacking two women, did not work.	trait
Yes thats right. <sep> Why? <sep> I tired attacking two women, did not work. <sep> What?! <sep> No, I mean its okay, I mean, theyre-theyre my friends. <sep> In fact, I-I-I was married to one of them. <sep> Let me get this straight man, you attacked your ex-wife?! <sep> Oh, no! <sep> No-no! <sep> No, I tired! <sep> But I couldnt. <sep> Thats why Im here. <sep> Maybe we could attack them together?	trait
What? No! No, Im not stopping. Im Red Ross! <sep> Dude, if you go back out there, youre gonna be Dead Ross! <sep> I dont care! I am not quitting! I insist on finishing this game!	trait
What? No! No, Im not stopping. Im Red Ross! <sep> Dude, if you go back out there, youre gonna be Dead Ross! <sep> I dont care! I am not quitting! I insist on finishing this game! <sep> All right, all right, if you insist on doing this, at least let me help you.	trait
What? No! No, Im not stopping. Im Red Ross! <sep> Dude, if you go back out there, youre gonna be Dead Ross! <sep> I dont care! I am not quitting! I insist on finishing this game! <sep> All right, all right, if you insist on doing this, at least let me help you. <sep> No, God no! That is no place for a woman. Those guys will grab anything. <sep> No. Thats not what Im saying. I just may know a few things that might help you inflict some pain. <sep> I like that. <sep> Yeah? Listen closely, Devon has got a weak ankle. <sep> Huh? <sep> One swift kick and hell back off. <sep> All right, bad ankle, got it! <sep> And that big bloke with the beard, he has got a trick hip. <sep> Yeah. <sep> And uh, and David over there, I heard he doesnt wear a cup. <sep> Yeah? I can use that, trick hip, no cup, okay! Okay! <sep> And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp. <sep> But-but, Liams on my team. <sep> I dont care! You just get him!	trait
What? No! No, Im not stopping. Im Red Ross! <sep> Dude, if you go back out there, youre gonna be Dead Ross! <sep> I dont care! I am not quitting! I insist on finishing this game! <sep> All right, all right, if you insist on doing this, at least let me help you. <sep> No, God no! That is no place for a woman. Those guys will grab anything. <sep> No. Thats not what Im saying. I just may know a few things that might help you inflict some pain. <sep> I like that. <sep> Yeah? Listen closely, Devon has got a weak ankle. <sep> Huh? <sep> One swift kick and hell back off. <sep> All right, bad ankle, got it! <sep> And that big bloke with the beard, he has got a trick hip. <sep> Yeah. <sep> And uh, and David over there, I heard he doesnt wear a cup. <sep> Yeah? I can use that, trick hip, no cup, okay! Okay! <sep> And uh, Liam, Liams got bad knees. You hit him right and hell go down like a lamp. <sep> But-but, Liams on my team. <sep> I dont care! You just get him! <sep> Im gonna go get him! Okay, I am going back in!	trait
Hello? <sep> Hello, is Ross there? <sep> Uh no, hes not. Can I take a message? <sep> Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.	occupation
